explorerTitle	Poverty Data Explorer of World Bank data: 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	"<i><a href=""https://github.com/owid/poverty-data"">Download Poverty data on GitHub</a></i>"					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	52633					
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $1 a day (2017 prices)	headcount_ratio_100_ppp2017	Share in poverty	2017 prices	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2017 prices)	headcount_100_ppp2017	Number in poverty	2017 prices	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2011 prices)	headcount_1000_ppp2011	Number in poverty	2011 prices	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2017 prices)	headcount_1000_ppp2017	Number in poverty	2017 prices	$10 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	Share in poverty	2011 prices	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2017 prices)	headcount_1000_ppp2017	Number in poverty	2017 prices	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2011 prices)	headcount_1000_ppp2011	Number in poverty	2011 prices	$10 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Share in poverty	2017 prices	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	Share in poverty	2011 prices	$10 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Share in poverty	2017 prices	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2011 prices)	headcount_ratio_1000_ppp2011	Share in poverty	2011 prices	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $10 a day (2017 prices)	headcount_ratio_1000_ppp2017	Share in poverty	2017 prices	$10 per day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2017 prices)	headcount_1000_ppp2017	Number in poverty	2017 prices	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2011 prices)	headcount_1000_ppp2011	Number in poverty	2011 prices	$10 per day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $20 a day (2011 prices)	headcount_ratio_2000_ppp2011	Share in poverty	2011 prices	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2011 prices. It relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0.0			'true	map	2019.0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
